id,name,description,category,mcp_url,authentication_types,dynamic_client_registration,documentation_url,maintainer_name,maintainer_url,icon_url,is_official
8f8aa5a2-0264-4c45-b3fc-3cda5aee53b1,Asana,"Manage your team's work, projects, & tasks online.",Project Management,https://mcp.asana.com/sse,OAuth2,true,https://developers.asana.com/docs/mcp-server,Asana,https://asana.com,https://remote-mcp-servers.com/logos/asana.png,true
7ef8def9-f86e-4244-adb1-5c5f0d2b9158,Atlassian,"Tools for software development, project management, and collaboration.",Software Development,https://mcp.atlassian.com/v1/sse,OAuth2,true,https://community.atlassian.com/forums/Atlassian-Platform-articles/Using-the-Atlassian-Remote-MCP-Server-beta/ba-p/3005104,Atlassian,https://atlassian.com,https://remote-mcp-servers.com/logos/atlassian.svg,true
f6c3e19f-7607-4a76-a703-521815708e2f,Cloudflare Documentation,Get up to date reference information on Cloudflare,Cloudflare Service,https://docs.mcp.cloudflare.com/sse,OAuth2,true,https://github.com/cloudflare/mcp-server-cloudflare/tree/main/apps/docs-vectorize,Cloudflare,https://www.cloudflare.com,https://remote-mcp-servers.com/logos/cloudflare.png,true
e15f8f8c-3242-4a71-8837-b95864d0e407,Cloudflare Workers Bindings,"Build Workers applications with storage, AI, and compute primitives",Cloudflare Service,https://bindings.mcp.cloudflare.com/sse,OAuth2,true,https://github.com/cloudflare/mcp-server-cloudflare/tree/main/apps/workers-bindings,Cloudflare,https://www.cloudflare.com,https://remote-mcp-servers.com/logos/cloudflare.png,true
38c99c1f-4f01-4d76-b304-97510ff8c48c,Cloudflare Workers Builds,Get insights and manage your Cloudflare Workers Builds,Cloudflare Service,https://builds.mcp.cloudflare.com/sse,OAuth2,true,https://github.com/cloudflare/mcp-server-cloudflare/tree/main/apps/workers-builds,Cloudflare,https://www.cloudflare.com,https://remote-mcp-servers.com/logos/cloudflare.png,true
8cac9e75-2298-4049-8248-2062806110f6,Cloudflare Observability,Debug and get insight into your application's logs and analytics,Cloudflare Service,https://observability.mcp.cloudflare.com/sse,OAuth2,true,https://github.com/cloudflare/mcp-server-cloudflare/tree/main/apps/workers-observability,Cloudflare,https://www.cloudflare.com,https://remote-mcp-servers.com/logos/cloudflare.png,true
dab97743-b1fb-40b8-88b5-169d580b1bf6,Cloudflare Radar,"Get global Internet traffic insights, trends, URL scans, and other utilities",Cloudflare Service,https://radar.mcp.cloudflare.com/sse,OAuth2,true,https://github.com/cloudflare/mcp-server-cloudflare/tree/main/apps/radar,Cloudflare,https://www.cloudflare.com,https://remote-mcp-servers.com/logos/cloudflare.png,true
548b5312-82d7-44ae-b772-8f8e906d5eca,Cloudflare Container,Spin up a sandbox development environment,Cloudflare Service,https://containers.mcp.cloudflare.com/sse,OAuth2,true,https://github.com/cloudflare/mcp-server-cloudflare/tree/main/apps/sandbox-container,Cloudflare,https://www.cloudflare.com,https://remote-mcp-servers.com/logos/cloudflare.png,true
8dbb30ba-f4c3-4a9f-a9fd-b44ef9d88f17,Cloudflare Browser,"Fetch web pages, convert them to markdown and take screenshots",Cloudflare Service,https://browser.mcp.cloudflare.com/sse,OAuth2,true,https://github.com/cloudflare/mcp-server-cloudflare/tree/main/apps/browser-rendering,Cloudflare,https://www.cloudflare.com,https://remote-mcp-servers.com/logos/cloudflare.png,true
779e58f2-babd-498d-9a72-88544517dfcf,Cloudflare Logpush,Get quick summaries for Logpush job health,Cloudflare Service,https://logs.mcp.cloudflare.com/sse,OAuth2,true,https://github.com/cloudflare/mcp-server-cloudflare/tree/main/apps/logpush,Cloudflare,https://www.cloudflare.com,https://remote-mcp-servers.com/logos/cloudflare.png,true
de29dd34-3976-429b-b6f1-a17a35d29ee2,Cloudflare AI Gateway,"Search your logs, get details about the prompts and responses",Cloudflare Service,https://ai-gateway.mcp.cloudflare.com/sse,OAuth2,true,https://github.com/cloudflare/mcp-server-cloudflare/tree/main/apps/ai-gateway,Cloudflare,https://www.cloudflare.com,https://remote-mcp-servers.com/logos/cloudflare.png,true
35b12ac7-fa0c-45ad-afd2-161d91640e5d,Cloudflare AutoRAG,List and search documents on your AutoRAGs,Cloudflare Service,https://autorag.mcp.cloudflare.com/sse,OAuth2,true,https://github.com/cloudflare/mcp-server-cloudflare/tree/main/apps/autorag,Cloudflare,https://www.cloudflare.com,https://remote-mcp-servers.com/logos/cloudflare.png,true
45617fc5-1f0d-4d77-affd-0ddfaf47a672,Cloudflare Audit Logs,Query audit logs and generate reports for review,Cloudflare Service,https://auditlogs.mcp.cloudflare.com/sse,OAuth2,true,https://github.com/cloudflare/mcp-server-cloudflare/tree/main/apps/auditlogs,Cloudflare,https://www.cloudflare.com,https://remote-mcp-servers.com/logos/cloudflare.png,true
57ca6053-843f-4849-afc7-ba58b5805e47,Cloudflare DNS Analytics,Optimize DNS performance and debug issues based on current set up,Cloudflare Service,https://dns-analytics.mcp.cloudflare.com/sse,OAuth2,true,https://github.com/cloudflare/mcp-server-cloudflare/tree/main/apps/dns-analytics,Cloudflare,https://www.cloudflare.com,https://remote-mcp-servers.com/logos/cloudflare.png,true
13031d97-c7e4-4374-b852-554d1d1418aa,Cloudflare Digital Experience Monitoring,Get quick insight on critical applications for your organization,Cloudflare Service,https://dex.mcp.cloudflare.com/sse,OAuth2,true,https://github.com/cloudflare/mcp-server-cloudflare/tree/main/apps/dex-analysis,Cloudflare,https://www.cloudflare.com,https://remote-mcp-servers.com/logos/cloudflare.png,true
7d86d8e6-54fb-475d-ae9a-9d13fbc4105b,Cloudflare One CASB,Quickly identify any security misconfigurations for SaaS applications to safeguard users & data,Cloudflare Service,https://casb.mcp.cloudflare.com/sse,OAuth2,true,https://github.com/cloudflare/mcp-server-cloudflare/tree/main/apps/cloudflare-one-casb,Cloudflare,https://www.cloudflare.com,https://remote-mcp-servers.com/logos/cloudflare.png,true
